dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
319 314 0.009524
319 1311 0.009524
319 1326 0.009524
319 1548 0.009524
320 47 0.068028
320 166 0.272109
320 187 0.136054
320 321 0.136054
320 322 0.068028
320 323 0.272109
320 762 0.011905
320 1101 0.011905
320 1190 0.011905
320 1887 0.011905
321 166 0.153610
321 175 0.030722
321 222 0.011905
321 238 0.030722
321 242 0.011905
321 244 0.011905
321 320 0.011905
321 322 0.184332
321 323 0.153610
321 771 0.153610
321 1023 0.153610
321 1024 0.092166
322 159 0.003663
322 166 0.197044
322 187 0.003663
322 320 0.003663
322 321 0.197044
322 323 0.164203
322 335 0.003663
322 352 0.003663
322 419 0.003663
322 567 0.003663
322 578 0.197044
322 596 0.003663
322 771 0.003663
322 1023 0.197044
322 1024 0.003663
322 1084 0.003663
322 1200 0.003663
322 1554 0.003663
323 166 0.132890
323 320 0.023810
323 321 0.110742
323 322 0.132890
323 581 0.132890
323 771 0.022149
323 1023 0.132890
323 1024 0.132890
323 1200 0.023810
323 1450 0.132890
323 1753 0.022149
324 132 0.048840
324 152 0.048840
324 179 0.073260
324 252 0.097680
324 254 0.146520
324 264 0.048840
324 325 0.122100
324 326 0.146520
324 327 0.097680
324 328 0.122100
324 1709 0.023810
324 1840 0.023810
325 132 0.116279
325 143 0.116279
325 324 0.116279
325 326 0.116279
325 328 0.139535
325 693 0.069767
325 1130 0.069767
325 1131 0.116279
325 1132 0.139535
326 141 0.124224
326 251 0.041408
326 252 0.082816
326 324 0.248447
326 325 0.165631
326 328 0.207039
326 1494 0.047619
326 1709 0.082816
327 179 0.207039
327 324 0.124224
327 893 0.023810
327 1107 0.165631
327 1341 0.248447
327 1511 0.082816
327 1888 0.124224
327 1898 0.023810
328 132 0.075188
328 324 0.011905
328 325 0.125313
328 326 0.100251
328 561 0.011905
328 674 0.125313
328 691 0.075188
328 693 0.075188
328 813 0.011905
328 937 0.125313
328 1297 0.100251
328 1638 0.150376
328 1969 0.011905
329 3 0.158730
329 330 0.793650
329 954 0.011905
329 1083 0.011905
329 1133 0.011905
329 2532 0.011905
330 116 0.129870
330 252 0.086580
330 304 0.023810
330 329 0.216450
330 632 0.086580
330 1044 0.086580
330 1169 0.086580
330 1613 0.023810
330 1788 0.259740
331 29 0.023810
331 332 0.952381
331 1153 0.023810
332 21 0.190476
332 136 0.007937
332 191 0.190476
332 195 0.190476
332 198 0.007937
332 331 0.007937
332 336 0.007937
332 879 0.190476
332 880 0.190476
332 1366 0.007937
332 1993 0.007937
333 334 0.476190
333 335 0.476190
333 1153 0.047619
334 333 0.047619
334 555 0.317460
334 556 0.317460
334 557 0.317460
335 158 0.119048
335 166 0.119048
335 322 0.089286
335 333 0.047619
335 417 0.178571
335 418 0.148810
335 419 0.178571
335 844 0.119048
336 332 0.111111
336 337 0.111111
336 338 0.111111
336 339 0.111111
336 340 0.111111
336 341 0.111111
336 342 0.111111
336 343 0.111111
336 344 0.111111
337 171 0.152381
337 336 0.006803
337 614 0.114286
337 658 0.152381
337 734 0.152381
337 775 0.006803
337 1214 0.228571
337 1215 0.152381
337 1274 0.006803
337 1411 0.006803
337 1686 0.006803
337 1756 0.006803
337 1803 0.006803
338 197 0.079365
338 248 0.158730
338 336 0.079365
338 341 0.158730
338 396 0.132275
338 728 0.052910
338 832 0.023810
338 1138 0.079365
338 1293 0.079365
338 1294 0.132275
338 1311 0.023810
339 336 0.625000
339 1117 0.125000
339 1333 0.125000
339 1443 0.125000
340 75 0.004762
340 131 0.004762
340 197 0.238095
340 213 0.004762
340 258 0.119048
340 336 0.004762
340 605 0.119048
340 622 0.079365
340 861 0.238095
340 987 0.004762
340 1116 0.004762
340 1295 0.004762
340 1351 0.079365
340 1355 0.004762
340 1458 0.079365
340 1614 0.004762
340 1737 0.004762
341 248 0.050126
341 336 0.150376
341 338 0.250626
341 562 0.200501
341 728 0.100250
341 1157 0.150376
341 1392 0.047619
341 1555 0.050126
342 336 0.023810
342 598 0.211640
342 622 0.052910
342 791 0.105820
342 910 0.105820
342 926 0.105820
342 932 0.052910
342 1035 0.105820
342 1508 0.105820
342 1614 0.105820
342 1825 0.023810
343 9 0.272727
343 336 0.272727
343 1561 0.454545
344 336 0.015873
344 680 0.285714
344 981 0.015873
344 1230 0.285714
344 1351 0.380952
344 1548 0.015873
345 17 0.280112
345 257 0.112045
345 346 0.056023
345 347 0.056023
345 348 0.168067
345 349 0.112045
345 350 0.168067
345 351 0.015873
345 355 0.015873
345 402 0.015873
346 215 0.129870
346 345 0.006803
346 348 0.173160
346 351 0.006803
346 355 0.006803
346 383 0.129870
346 619 0.173160
346 648 0.006803
346 936 0.006803
346 1129 0.006803
346 1323 0.173160
346 1435 0.173160
346 1447 0.006803
347 14 0.006803
347 16 0.006803
347 257 0.006803
347 345 0.006803
347 348 0.006803
347 349 0.086580
347 355 0.006803
347 474 0.006803
347 1519 0.086580
347 1520 0.346320
347 1521 0.432900
348 15 0.003663
348 16 0.003663
348 17 0.073260
348 86 0.003663
348 257 0.219780
348 271 0.036630
348 274 0.146520
348 345 0.073260
348 346 0.073260
348 347 0.036630
348 349 0.073260
348 350 0.219780
348 351 0.003663
348 355 0.003663
348 404 0.003663
348 573 0.003663
348 692 0.003663
348 820 0.003663
348 860 0.003663
348 936 0.003663
348 1378 0.003663
348 1385 0.003663
349 15 0.092166
349 16 0.184332
349 58 0.030722
349 257 0.015873
349 345 0.092166
349 347 0.092166
349 348 0.092166
349 350 0.015873
349 860 0.092166
349 936 0.015873
349 1519 0.122888
349 1521 0.153610
350 17 0.076190
350 60 0.038095
350 257 0.114286
350 345 0.114286
350 348 0.228571
350 349 0.114286
350 355 0.190476
350 402 0.011905
350 692 0.011905
350 1378 0.011905
350 1521 0.076190
350 1551 0.011905
351 47 0.111111
351 148 0.148148
351 345 0.074074
351 346 0.148148
351 348 0.111111
351 352 0.111111
351 353 0.111111
351 354 0.074074
351 355 0.111111
352 174 0.158730
352 273 0.238095
352 322 0.119048
352 351 0.015873
352 591 0.158730
352 592 0.039683
352 593 0.079365
352 594 0.079365
352 595 0.079365
352 860 0.015873
352 1198 0.015873
353 137 0.009524
353 272 0.112045
353 275 0.168068
353 276 0.112045
353 351 0.009524
353 573 0.112045
353 782 0.009524
353 963 0.112045
353 965 0.224090
353 1071 0.009524
353 1231 0.112045
353 1542 0.009524
354 351 0.011905
354 541 0.011905
354 690 0.011905
354 715 0.158730
354 989 0.317460
354 1267 0.158730
354 1477 0.011905
354 1478 0.238095
354 1483 0.079365
355 16 0.102041
355 345 0.102041
355 346 0.102041
355 347 0.068027
355 348 0.102041
355 350 0.136054
355 351 0.023809
355 402 0.102041
355 936 0.102041
355 1022 0.068027
355 1450 0.068027
355 1782 0.023809
356 150 0.119048
356 420 0.119048
356 421 0.714286
356 1243 0.023810
356 1448 0.023810
357 114 0.063492
357 150 0.015873
357 436 0.126984
357 517 0.126984
357 799 0.015873
357 824 0.126984
357 914 0.126984
357 1213 0.380953
357 2501 0.015873
358 34 0.004329
358 150 0.004329
358 151 0.004329
358 204 0.004329
358 290 0.150376
358 421 0.100250
358 548 0.004329
358 553 0.150376
358 952 0.100250
358 982 0.050126
358 984 0.150376
358 1345 0.200501
358 1513 0.004329
358 1719 0.004329
358 1730 0.050126
358 1760 0.004329
358 1819 0.004329
358 1820 0.004329
358 1898 0.004329
359 150 0.047619
359 185 0.952381
360 34 0.200000
360 150 0.200000
360 393 0.200000
360 818 0.200000
360 1157 0.200000
361 362 0.126984
361 363 0.126984
361 364 0.126984
361 365 0.380953
361 366 0.063492
361 367 0.126984
361 1775 0.047619
362 82 0.178571
362 361 0.119048
362 775 0.119048
362 1274 0.119048
362 1404 0.119048
362 1542 0.015873
362 1586 0.015873
362 1653 0.015873
362 1686 0.297619
363 361 0.015873
363 365 0.340136
363 700 0.204082
363 1154 0.136054
363 1654 0.015873
363 1712 0.272109
363 1762 0.015873
364 208 0.190476
364 361 0.015873
364 432 0.285714
364 435 0.095238
364 438 0.095238
364 687 0.015873
364 1382 0.095238
364 1803 0.095238
364 1883 0.095238
364 2005 0.015873
365 361 0.047619
365 363 0.380952
365 1516 0.571429
366 361 0.047619
366 1019 0.146520
366 1651 0.366300
366 1884 0.439560
367 361 0.432900
367 691 0.086580
367 711 0.015873
367 1202 0.432900
367 1566 0.015873
367 1840 0.015873
368 295 0.170068
368 369 0.204082
368 370 0.204082
368 371 0.170068
368 372 0.204082
368 867 0.023810
368 1079 0.023810
369 295 0.005952
369 296 0.005952
369 368 0.005952
369 372 0.366300
369 727 0.005952
369 749 0.005952
369 750 0.219780
369 789 0.366300
369 867 0.005952
369 1294 0.005952
369 1742 0.005952
370 368 0.396826
370 371 0.158730
370 372 0.317460
370 559 0.023810
370 789 0.023810
370 867 0.079365
371 368 0.141093
371 370 0.176367
371 372 0.141093
371 383 0.141093
371 559 0.015873
371 727 0.015873
371 749 0.015873
371 789 0.176367
371 867 0.176367
372 296 0.226757
372 368 0.136054
372 369 0.136054
372 370 0.226757
372 371 0.011905
372 559 0.011905
372 602 0.011905
372 789 0.226757
372 867 0.011905
373 374 0.238095
373 375 0.238095
373 376 0.238095
373 377 0.238095
373 1589 0.023810
373 1594 0.023810
374 258 0.050000
374 373 0.150000
374 375 0.150000
374 376 0.150000
374 377 0.125000
374 449 0.100000
374 645 0.050000
374 1593 0.075000
374 1594 0.150000
375 373 0.151515
375 374 0.121212
375 376 0.151515
375 377 0.151515
375 449 0.121212
375 538 0.121212
375 994 0.030303
375 1594 0.151515
376 373 0.250000
376 374 0.250000
376 375 0.250000
376 918 0.250000
377 194 0.100000
377 197 0.100000
377 198 0.100000
377 249 0.100000
377 373 0.100000
377 374 0.100000
377 375 0.100000
377 1126 0.100000
377 1287 0.100000
377 1594 0.100000
378 78 0.045351
378 79 0.045351
378 130 0.090703
378 258 0.090703
378 379 0.181406
378 380 0.090703
378 381 0.090703
378 382 0.272109
378 383 0.045351
378 1897 0.047619
379 378 0.142857
379 382 0.142857
379 709 0.142857
379 821 0.142857
379 1361 0.142857
379 1517 0.142857
379 1785 0.142857
380 73 0.050126
380 194 0.005291
380 197 0.005291
380 199 0.200501
380 248 0.005291
380 249 0.100250
380 258 0.100250
380 291 0.150376
380 378 0.005291
380 451 0.005291
380 601 0.100250
380 605 0.100250
380 709 0.005291
380 905 0.150376
380 1126 0.005291
380 1852 0.005291
380 1853 0.005291
381 378 0.015873
381 382 0.126984
381 666 0.317460
381 1012 0.126984
381 1161 0.015873
381 1329 0.380953
381 1347 0.015873
382 19 0.109890
382 22 0.036630
382 257 0.036630
382 260 0.073260
382 378 0.219780
382 379 0.219780
382 381 0.047619
382 396 0.073260
382 447 0.109890
382 1077 0.036630
382 1207 0.036630
383 215 0.124224
383 346 0.004329
383 371 0.004329
383 378 0.004329
383 610 0.004329
383 710 0.004329
383 720 0.004329
383 727 0.004329
383 728 0.248447
383 1289 0.004329
383 1377 0.004329
383 1379 0.004329
383 1447 0.248447
383 1468 0.004329
383 1612 0.248447
383 1897 0.082816
384 36 0.057720
384 682 0.173160
384 683 0.115440
384 686 0.173160
384 732 0.015873
384 798 0.115440
384 1044 0.086580
384 1267 0.173160
384 1771 0.015873
384 1892 0.057720
384 1975 0.015873
385 101 0.112045
385 140 0.011905
385 279 0.011905
385 282 0.280112
385 388 0.011905
385 685 0.056023
385 836 0.056023
385 1288 0.112045
385 1296 0.336134
385 1691 0.011905
386 140 0.166667
386 851 0.166667
386 853 0.166667
386 957 0.166667
386 1065 0.166667
386 1085 0.166667
387 140 0.004329
387 388 0.004329
387 389 0.476190
387 390 0.004329
387 424 0.004329
387 1000 0.004329
387 1288 0.476190
387 1371 0.004329
387 1595 0.004329
387 1678 0.004329
387 1691 0.004329
387 1793 0.004329
387 2401 0.004329
388 140 0.164204
388 385 0.065682
388 387 0.098522
388 389 0.032841
388 390 0.164204
388 391 0.065682
388 424 0.131363
388 1288 0.098522
388 1856 0.131363
388 2401 0.047619
389 140 0.005952
389 387 0.380952
389 388 0.005952
389 390 0.005952
389 424 0.005952
389 512 0.005952
389 518 0.005952
389 618 0.005952
389 1288 0.005952
389 1457 0.317460
389 1595 0.253969
390 140 0.153610
390 387 0.122888
390 388 0.184332
390 389 0.092166
390 391 0.122888
390 424 0.009524
390 1225 0.184332
390 1288 0.009524
390 1595 0.092166
390 1691 0.009524
390 1713 0.009524
390 2401 0.009524
391 140 0.098522
391 158 0.098522
391 166 0.131363
391 230 0.065682
391 286 0.131363
391 388 0.007937
391 390 0.007937
391 417 0.007937
391 1023 0.131363
391 1148 0.032841
391 1198 0.007937
391 1200 0.197045
391 1306 0.007937
391 1455 0.065682
391 2401 0.007937
392 140 0.210526
392 195 0.052632
392 574 0.052632
392 1535 0.263158
392 1581 0.157895
392 1992 0.210526
392 1993 0.052632
393 6 0.045351
393 51 0.226757
393 167 0.090703
393 179 0.090703
393 360 0.226757
393 394 0.181406
393 395 0.045351
393 396 0.045351
393 1434 0.047619
394 393 0.761905
394 798 0.047619
394 871 0.190476
395 393 0.011905
395 492 0.011905
395 718 0.476190
395 1592 0.476190
395 1635 0.011905
395 1718 0.011905
396 142 0.092166
396 178 0.004762
396 251 0.153610
396 252 0.061444
396 254 0.184332
396 304 0.092166
396 338 0.030722
396 382 0.004762
396 393 0.004762
396 406 0.092166
396 755 0.004762
396 818 0.004762
396 829 0.004762
396 968 0.004762
396 1397 0.004762
396 1503 0.122888
396 1580 0.122888
396 1840 0.004762
396 1889 0.004762
397 125 0.173160
397 398 0.519481
397 399 0.259740
397 1007 0.047619
398 93 0.142857
398 125 0.142857
398 397 0.142857
398 399 0.142857
398 701 0.142857
398 855 0.142857
398 1388 0.142857
399 98 0.224090
399 161 0.224090
399 397 0.047619
399 398 0.336134
399 583 0.056023
399 1610 0.112045
400 401 0.476190
400 402 0.476190
400 593 0.011905
400 822 0.011905
400 1034 0.011905
400 1902 0.011905
401 44 0.259740
401 62 0.173160
401 165 0.173160
401 400 0.173160
401 896 0.173160
401 1860 0.047619
402 15 0.114286
402 16 0.152381
402 345 0.114286
402 350 0.114286
402 355 0.047619
402 400 0.190476
402 404 0.076190
402 818 0.114286
402 1195 0.076190
403 32 0.011905
403 142 0.090703
403 250 0.045351
403 404 0.226757
403 405 0.090703
403 406 0.272109
403 407 0.136054
403 408 0.090703
403 1568 0.011905
403 1668 0.011905
403 2401 0.011905
404 257 0.178571
404 348 0.178571
404 402 0.007937
404 403 0.178571
404 405 0.007937
404 406 0.297619
404 573 0.007937
404 709 0.007937
404 936 0.119048
404 1496 0.007937
404 1769 0.007937
405 250 0.095238
405 313 0.047619
405 403 0.047619
405 404 0.047619
405 406 0.047619
405 980 0.285714
405 981 0.047619
405 1580 0.047619
405 1640 0.190476
405 1659 0.142857
406 142 0.150376
406 250 0.150376
406 251 0.005952
406 252 0.005952
406 396 0.005952
406 403 0.250626
406 404 0.250626
406 405 0.005952
406 574 0.005952
406 635 0.005952
406 1389 0.005952
406 1496 0.005952
406 1580 0.150376
407 136 0.250000
407 403 0.250000
407 1560 0.250000
407 1590 0.250000
408 274 0.023810
408 403 0.023810
408 514 0.380952
408 892 0.190476
408 916 0.380952
409 410 0.158730
409 411 0.079365
409 412 0.158730
409 413 0.079365
409 414 0.158730
409 415 0.158730
409 416 0.158730
409 1444 0.015873
409 1518 0.015873
409 2519 0.015873
410 409 0.015873
410 412 0.300752
410 415 0.015873
410 526 0.200501
410 902 0.100251
410 968 0.200501
410 1267 0.150376
410 1553 0.015873
411 163 0.026455
411 209 0.158730
411 409 0.003663
411 441 0.003663
411 522 0.003663
411 578 0.158730
411 581 0.158730
411 583 0.003663
411 708 0.079365
411 810 0.003663
411 855 0.003663
411 877 0.158730
411 939 0.003663
411 940 0.003663
411 942 0.003663
411 1042 0.052910
411 1068 0.003663
411 1139 0.158730
411 1217 0.003663
411 1670 0.003663
411 1918 0.003663
412 409 0.148810
412 410 0.148810
412 415 0.148810
412 416 0.059524
412 448 0.089286
412 717 0.059524
412 1333 0.009524
412 1352 0.009524
412 1444 0.119048
412 1445 0.178571
412 1518 0.009524
412 1969 0.009524
412 2387 0.009524
413 409 0.023810
413 532 0.198412
413 808 0.023810
413 890 0.238095
413 891 0.238095
413 1191 0.119048
413 1197 0.158730
414 258 0.009524
414 409 0.009524
414 416 0.063492
414 436 0.009524
414 448 0.063492
414 717 0.009524
414 845 0.126984
414 1015 0.095238
414 1054 0.190476
414 1288 0.158730
414 1746 0.126984
414 1773 0.095238
414 1962 0.031746
414 1975 0.009524
415 95 0.050126
415 409 0.100250
415 410 0.200501
415 412 0.300751
415 574 0.050126
415 978 0.050126
415 1318 0.023810
415 1824 0.100250
415 1837 0.050126
415 1974 0.050126
415 2519 0.023810
416 409 0.005952
416 412 0.005952
416 414 0.005952
416 448 0.005952
416 1015 0.005952
416 1584 0.005952
416 1710 0.680272
416 1911 0.005952
416 1962 0.005952
416 1972 0.272109
417 158 0.200000
417 166 0.100000
417 335 0.300000
417 391 0.150000
417 418 0.050000
417 419 0.200000
418 104 0.003968
418 167 0.079365
418 168 0.079365
418 174 0.119048
418 273 0.003968
418 275 0.003968
418 335 0.003968
418 417 0.003968
418 523 0.238095
418 604 0.003968
418 776 0.198413
418 780 0.003968
418 844 0.238095
418 1173 0.003968
418 1275 0.003968
418 1469 0.003968
418 1581 0.003968
418 1700 0.003968
419 46 0.007937
419 159 0.142857
419 322 0.142857
419 335 0.285714
419 417 0.007937
419 602 0.007937
419 729 0.007937
419 743 0.007937
419 771 0.238095
419 1023 0.142857
419 1715 0.007937
420 150 0.119048
420 232 0.023810
420 356 0.119048
420 421 0.238095
420 524 0.357143
420 1531 0.119048
420 1767 0.023810
421 356 0.952381
